"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"HMST","Homestreet, Inc...","870","amc","0.42","--","9.52%","--",""
"BSRR","Sierra Bancorp","422","--","0.42","--","2.38%","--",""
"HAL","Halliburton Com...","46,367","bmo","0.46","--","2.17%","--",""
"WTFC","Wintrust Financ...","4,893","amc","1.14","--","0.88%","--",""
"BOH","Bank Of Hawaii...","3,764","bmo","1.09","--","-1.83%","--",""
"STLD","Steel Dynamics,...","11,139","amc","0.53","--","-1.96%","--",""
"NFLX","Netflix, Inc.","95,733","amc","0.41","--","-4.88%","--",""
"AMTD","Td Ameritrade H...","30,913","amc","0.50","--","NA","--",""
"BMRC","Bank Of Marin B...","440","--","0.86","--","NA","--",""
"BRO","Brown & Brown,...","7,308","amc","0.42","--","NA","--",""
"CBU","Community Bank...","2,815","bmo","0.69","--","NA","--",""
"EFSC","Enterprise Fina...","1,090","amc","0.76","--","NA","--",""
"FDEF","First Defiance...","546","amc","0.89","--","NA","--",""
"FULT","Fulton Financia...","3,292","amc","0.28","--","NA","--",""
"JJSF","J & J Snack Foo...","2,735","--","0.78","--","NA","--",""
"LOGI","Logitech Intern...","5,793","amc","0.56","--","NA","--",""
"MRCY","Mercury Systems...","2,483","--","0.30","--","NA","--",""
"NBTB","Nbt Bancorp Inc...","1,661","amc","0.53","--","NA","--",""
"NWBI","Northwest Bancs...","1,741","--","0.21","--","NA","--",""
"OPB","Opus Bank","1,001","bmo","0.40","--","NA","--",""
"PETS","Petmed Express,...","1,091","--","0.36","--","NA","--",""
"PRK","Park National C...","1,650","--","1.51","--","NA","--",""
"RMD","Resmed Inc.","12,456","amc","0.78","--","NA","--",""
"SFBS","Servisfirst Ban...","2,194","amc","0.30","--","NA","--",""
"SFNC","Simmons First N...","2,735","amc","0.90","--","NA","--",""
"TBK","Triumph Bancorp...","738","--","0.46","--","NA","--",""
"WWD","Woodward, Inc.","5,109","amc","0.59","--","NA","--",""
"ZION","Zions Bancorpor...","10,642","amc","0.73","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"UMPQ","Umpqua Holdings...","4,933","amc","0.30","--","16.67%","--",""
"ATI","Allegheny Techn...","3,124","bmo","0.14","--","14.29%","--",""
"JHG","Janus Capital G...","8,124","--","0.65","--","3.08%","--",""
"NAVI","Navient Corpora...","3,651","amc","0.42","--","2.38%","--",""
"HBCP","Home Bancorp, I...","324","--","0.63","--","1.59%","--",""
"WBS","Webster Financi...","5,904","bmo","0.67","--","1.49%","--",""
"SNV","Synovus Financi...","6,090","bmo","0.68","--","1.47%","--",""
"KMB","Kimberly-clark...","39,742","bmo","1.55","--","1.29%","--",""
"PG","Procter & Gambl...","227,337","bmo","1.15","--","0.88%","--",""
"WAT","Waters Corporat...","16,682","bmo","2.44","--","0.82%","--",""
"JNJ","Johnson & Johns...","391,587","bmo","1.72","--","0.58%","--",""
"SSB","South State Cor...","3,358","bmo","1.19","--","-0.84%","--",""
"CNI","Canadian Nation...","60,404","amc","0.97","--","-1.03%","--",""
"PEBO","Peoples Bancorp...","630","bmo","0.48","--","-4.17%","--",""
"UMBF","Umb Financial C...","3,794","amc","0.89","--","-7.87%","--",""
"TRV","The Travelers C...","36,875","bmo","1.69","--","-12.43%","--",""
"ACFC","Atlantic Coast...","161","--","0.08","--","NA","--",""
"ARAY","Accuray Incorpo...","424","amc","-0.11","--","NA","--",""
"BKU","Bankunited, Inc...","4,613","bmo","0.62","--","NA","--",""
"BPOP","Popular, Inc.","3,941","bmo","0.73","--","NA","--",""
"BPRN","The Bank Of Pri...","197","--","0.27","--","NA","--",""
"CHFC","Chemical Financ...","4,005","amc","0.83","--","NA","--",""
"COF","Capital One Fin...","51,107","amc","1.85","--","NA","--",""
"CREE","Cree, Inc.","3,615","amc","0.01","--","NA","--",""
"CWBK","Commercewest Ba...","91","--","0.35","--","NA","--",""
"DNBF","Dnb Financial C...","149","--","0.53","--","NA","--",""
"EBSB","Meridian Bancor...","1,152","--","0.24","--","NA","--",""
"EDU","New Oriental Ed...","16,545","bmo","0.16","--","NA","--",""
"EXP","Eagle Materials...","5,838","--","1.43","--","NA","--",""
"FBC","Flagstar Bancor...","2,216","bmo","0.54","--","NA","--",""
"FCB","Fcb Financial H...","2,446","amc","0.74","--","NA","--",""
"FCF","First Commonwea...","1,471","amc","0.15","--","NA","--",""
"FITB","Fifth Third Ban...","22,826","bmo","0.47","--","NA","--",""
"FNB","F.n.b. Corporat...","4,685","bmo","0.24","--","NA","--",""
"GSBC","Great Southern...","736","amc","0.82","--","NA","--",""
"HAFC","Hanmi Financial...","1,035","amc","0.48","--","NA","--",""
"HBAN","Huntington Banc...","17,133","bmo","0.26","--","NA","--",""
"HDB","Hdfc Bank Limit...","87,494","--","0.88","--","NA","--",""
"HZO","Marinemax, Inc....","520","--","-0.01","--","NA","--",""
"IIVI","Ii-vi Incorpora...","3,209","--","0.37","--","NA","--",""
"LTXB","Legacytexas Fin...","2,168","amc","0.62","--","NA","--",""
"NCOM","National Commer...","622","--","0.48","--","NA","--",""
"ONB","Old National Ba...","2,494","bmo","0.25","--","NA","--",""
"ORIT","Oritani Financi...","766","--","0.27","--","NA","--",""
"PFBC","Preferred Bank","836","amc","0.90","--","NA","--",""
"PLD","Prologis, Inc.","32,909","bmo","0.66","--","NA","--",""
"SFST","Southern First...","315","--","0.54","--","NA","--",""
"STL","Sterling Bancor...","5,831","amc","0.38","--","NA","--",""
"STT","State Street Co...","39,769","bmo","1.71","--","NA","--",""
"TRMK","Trustmark Corpo...","2,288","amc","0.48","--","NA","--",""
"TSS","Total System Se...","15,075","amc","0.78","--","NA","--",""
"TXN","Texas Instrumen...","111,092","amc","1.09","--","NA","--",""
"UAL","United Continen...","23,226","amc","1.30","--","NA","--",""
"UBNK","United Financia...","914","amc","0.29","--","NA","--",""
"UBSH","Union Bankshare...","1,673","bmo","0.51","--","NA","--",""
"UCBI","United Communit...","2,265","amc","0.41","--","NA","--",""
"UCFC","United Communit...","478","--","0.07","--","NA","--",""
"VZ","Verizon Communi...","211,560","bmo","0.88","--","NA","--",""
"WSBC","Wesbanco, Inc.","1,876","amc","0.61","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"CVCY","Central Valley...","273","--","0.21","--","60.00%","--",""
"MAT","Mattel, Inc.","5,256","--","0.21","--","23.81%","--",""
"FTI","Fmc Technologie...","16,237","--","0.45","--","11.11%","--",""
"CUBI","Customers Banco...","924","amc","0.49","--","10.42%","--",""
"TCBI","Texas Capital B...","4,893","amc","1.16","--","4.31%","--",""
"ETH","Ethan Allen Int...","787","--","0.52","--","3.92%","--",""
"SEIC","Sei Investments...","12,070","--","0.61","--","3.28%","--",""
"LVS","Las Vegas Sands...","56,140","--","0.77","--","2.60%","--",""
"APH","Amphenol Corpor...","28,039","bmo","0.81","--","2.47%","--",""
"VAR","Varian Medical...","9,940","amc","0.98","--","1.02%","--",""
"BOKF","Bok Financial C...","6,267","bmo","1.32","--","0.76%","--",""
"DFS","Discover Financ...","29,256","amc","1.53","--","0.65%","--",""
"NSC","Norfolk Souther...","44,164","bmo","1.56","--","-0.64%","--",""
"WHR","Whirlpool Corpo...","12,414","amc","4.01","--","-1.50%","--",""
"AMP","Ameriprise Fina...","26,929","amc","3.14","--","-1.59%","--",""
"FSB","Franklin Financ...","481","amc","0.63","--","-4.76%","--",""
"FFIV","F5 Networks, In...","8,876","amc","2.04","--","-5.13%","--",""
"RES","Rpc, Inc.","5,315","bmo","0.33","--","-6.06%","--",""
"TSC","Tristate Capita...","689","amc","0.33","--","-6.06%","--",""
"BANR","Banner Corporat...","1,917","amc","0.81","--","-8.64%","--",""
"ABT","Abbott Laborato...","102,417","bmo","0.73","--","NA","--",""
"AUDC","Audiocodes Ltd....","235","bmo","0.11","--","NA","--",""
"AZPN","Aspen Technolog...","5,449","amc","0.50","--","NA","--",""
"BGG","Briggs & Stratt...","1,094","amc","0.23","--","NA","--",""
"BHBK","Blue Hills Banc...","565","--","0.16","--","NA","--",""
"BHGE","Baker Hughes In...","15,928","bmo","0.14","--","NA","--",""
"BXS","Bancorpsouth, I...","3,121","amc","0.41","--","NA","--",""
"CADE","Cadence Bancorp...","2,356","amc","0.37","--","NA","--",""
"CCI","Crown Castle In...","42,078","amc","1.06","--","NA","--",""
"CFR","Cullen/frost Ba...","6,373","--","1.39","--","NA","--",""
"CMCSA","Comcast Corpora...","198,355","bmo","0.47","--","NA","--",""
"CNS","Cohen & Steers...","2,105","amc","0.55","--","NA","--",""
"CPF","Cpb Inc.","935","--","0.42","--","NA","--",""
"CVBF","Cvb Financial C...","2,677","amc","0.27","--","NA","--",""
"CVLT","Commvault Syste...","2,489","bmo","0.31","--","NA","--",""
"CVTI","Covenant Transp...","512","--","0.59","--","NA","--",""
"DLB","Dolby Laborator...","6,685","--","0.45","--","NA","--",""
"EAT","Brinker Interna...","1,758","--","0.70","--","NA","--",""
"EGHT","8x8 Inc","1,402","--","0.01","--","NA","--",""
"F","Ford Motor Comp...","52,554","bmo","0.44","--","NA","--",""
"FBMS","The First Bancs...","377","--","0.48","--","NA","--",""
"FBNK","First Connectic...","432","amc","0.35","--","NA","--",""
"FMNB","Farmers Nationa...","435","--","0.23","--","NA","--",""
"GBNK","Guaranty Bancor...","847","--","0.39","--","NA","--",""
"GDI","Gardner Denver...","6,774","--","0.48","--","NA","--",""
"GE","General Electri...","162,688","bmo","0.29","--","NA","--",""
"GWW","W.w. Grainger,...","13,429","bmo","2.18","--","NA","--",""
"HBNC","Horizon Bancorp...","722","--","0.44","--","NA","--",""
"HXL","Hexcel Corporat...","5,803","amc","0.70","--","NA","--",""
"ITW","Illinois Tool W...","58,420","bmo","1.62","--","NA","--",""
"LKFN","Lakeland Financ...","1,287","--","0.61","--","NA","--",""
"LM","Legg Mason, Inc...","4,021","amc","0.84","--","NA","--",""
"LOB","Live Oak Bancsh...","987","amc","0.26","--","NA","--",""
"LRCX","Lam Research Co...","30,528","amc","3.67","--","NA","--",""
"MDP","Meredith Corpor...","3,002","--","0.91","--","NA","--",""
"MPX","Marine Products...","471","bmo","0.12","--","NA","--",""
"MSFG","Mainsource Fina...","997","--","0.56","--","NA","--",""
"NAP","Navios Maritime...","210","--","0.22","--","NA","--",""
"NFBK","Northfield Banc...","838","--","0.17","--","NA","--",""
"NG","Novagold Resour...","1,274","amc","-0.04","--","NA","--",""
"NTRS","Northern Trust...","24,393","bmo","1.30","--","NA","--",""
"NVR","Nvr, Inc.","13,307","--","48.95","--","NA","--",""
"NVS","Novartis Ag","204,979","bmo","1.16","--","NA","--",""
"OIIM","O2micro Interna...","41","--","-0.06","--","NA","--",""
"PB","Prosperity Banc...","5,210","bmo","1.00","--","NA","--",""
"PGR","Progressive Cor...","32,535","bmo","0.77","--","NA","--",""
"PUB","People's Utah B...","573","--","0.39","--","NA","--",""
"QSII","Quality Systems...","881","--","0.15","--","NA","--",""
"QTM","Quantum Corpora...","213","--","0.16","--","NA","--",""
"RJF","Raymond James F...","14,077","--","1.43","--","NA","--",""
"RLI","Rli Corp.","2,627","amc","0.48","--","NA","--",""
"ROK","Rockwell Automa...","26,695","bmo","1.73","--","NA","--",""
"ROL","Rollins, Inc.","10,380","bmo","0.20","--","NA","--",""
"SCSG","Southcrest Fina...","68","--","-0.36","--","NA","--",""
"SLG","Sl Green Realty...","9,381","amc","1.59","--","NA","--",""
"SMED","Sharps Complian...","64","--","0.02","--","NA","--",""
"SWK","Stanley Black &...","26,594","bmo","2.14","--","NA","--",""
"TEL","Te Connectivity...","35,224","bmo","1.25","--","NA","--",""
"TER","Teradyne, Inc.","8,749","amc","0.34","--","NA","--",""
"TRCB","Two River Banco...","154","--","0.26","--","NA","--",""
"URI","United Rentals,...","15,299","amc","3.28","--","NA","--",""
"USAP","Universal Stain...","165","--","0.12","--","NA","--",""
"UTX","United Technolo...","109,069","bmo","1.56","--","NA","--",""
"UVSP","Univest Corpora...","828","--","0.43","--","NA","--",""
"VIVO","Meridian Biosci...","647","--","0.14","--","NA","--",""
"VRTS","Virtus Investme...","941","--","2.39","--","NA","--",""
"WIT","Wipro Limited","27,615","--","0.06","--","NA","--",""
"XLNX","Xilinx, Inc.","18,736","amc","0.63","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"CAFD","8point3 Energy...","1,208","--","0.08","--","25.00%","--",""
"FCAU","Fiat Chrysler A...","35,957","--","0.67","--","17.91%","--",""
"ABAX","Abaxis, Inc.","1,417","--","0.27","--","14.81%","--",""
"HP","Helmerich & Pay...","7,631","bmo","-0.14","--","14.29%","--",""
"CAT","Caterpillar, In...","101,317","bmo","1.74","--","9.25%","--",""
"RTN","Raytheon Compan...","57,083","bmo","2.02","--","4.95%","--",""
"HTBK","Heritage Commer...","636","--","0.24","--","4.35%","--",""
"EBMT","Eagle Bancorp M...","107","--","0.32","--","3.13%","--",""
"JBLU","Jetblue Airways...","7,352","bmo","0.34","--","2.94%","--",""
"ASB","Associated Banc...","4,013","amc","0.38","--","2.63%","--",""
"WAL","Western Allianc...","6,247","amc","0.82","--","2.44%","--",""
"AAL","American Airlin...","27,978","bmo","0.83","--","2.41%","--",""
"WYNN","Wynn Resorts, L...","17,015","--","1.34","--","2.24%","--",""
"FBK","Fb Financial Co...","1,364","--","0.54","--","1.85%","--",""
"CELG","Celgene Corpora...","83,456","bmo","1.92","--","1.71%","--",""
"WDC","Western Digital...","24,586","amc","3.77","--","1.16%","--",""
"MMM","3m Company","145,608","bmo","2.02","--","0.50%","--",""
"UNP","Union Pacific C...","111,125","bmo","1.54","--","-0.65%","--",""
"SIVB","Svb Financial G...","13,353","amc","2.56","--","-0.78%","--",""
"IBKC","Iberiabank Corp...","4,442","amc","1.26","--","-0.79%","--",""
"EWBC","East West Banco...","9,731","bmo","0.92","--","-1.09%","--",""
"ALK","Alaska Air Grou...","9,047","bmo","0.85","--","-1.18%","--",""
"AEP","American Electr...","33,183","bmo","0.79","--","-1.27%","--",""
"BIIB","Biogen Inc.","71,046","bmo","5.46","--","-1.47%","--",""
"MBFI","Mb Financial In...","3,940","--","0.63","--","-1.59%","--",""
"SBUX","Starbucks Corpo...","85,937","amc","0.57","--","-1.75%","--",""
"HTH","Hilltop Holding...","2,535","amc","0.42","--","-2.38%","--",""
"ADS","Alliance Data S...","15,269","bmo","5.01","--","-2.53%","--",""
"LLL","L-3 Communicati...","16,368","--","2.31","--","-2.60%","--",""
"AJG","Arthur J. Galla...","11,549","--","0.75","--","-2.67%","--",""
"GWB","Great Western B...","2,531","bmo","0.63","--","-3.17%","--",""
"RDN","Radian Group In...","4,770","--","0.44","--","-4.55%","--",""
"SHW","Sherwin-william...","40,477","bmo","3.18","--","-4.72%","--",""
"CLF","Cliffs Natural...","2,574","bmo","0.17","--","-5.88%","--",""
"TMST","Timken Steel Co...","823","amc","-0.34","--","-5.88%","--",""
"BDN","Brandywine Real...","3,018","amc","0.33","--","-12.12%","--",""
"OSK","Oshkosh Corpora...","6,887","bmo","0.53","--","-16.98%","--",""
"CMRE","Costamare Inc.","680","--","0.16","--","-18.75%","--",""
"EURN","Euronav Nv","1,425","--","-0.10","--","-30.00%","--",""
"RHI","Robert Half Int...","7,065","--","0.63","--","-46.03%","--",""
"ABTX","Allegiance Banc...","519","bmo","0.53","--","NA","--",""
"AIT","Applied Industr...","2,725","bmo","0.71","--","NA","--",""
"AMRB","American River...","102","--","0.20","--","NA","--",""
"ARD","Ardagh Group S....","379","--","0.22","--","NA","--",""
"ASH","Ashland Global...","4,612","--","0.47","--","NA","--",""
"ATEYY","Advantest Corp....","3,439","--","0.10","--","NA","--",""
"AVT","Avnet, Inc.","5,049","bmo","0.72","--","NA","--",""
"AVX","Avx Corporation...","3,169","bmo","0.18","--","NA","--",""
"BHLB","Berkshire Hills...","1,734","amc","0.57","--","NA","--",""
"BIVV","Bioverativ Inc","6,898","--","0.75","--","NA","--",""
"BUSE","First Busey Cor...","1,565","--","0.46","--","NA","--",""
"BY","Byline Bancorp,...","676","--","0.24","--","NA","--",""
"CCMP","Cabot Microelec...","2,489","bmo","1.02","--","NA","--",""
"CE","Celanese Corpor...","15,102","amc","1.84","--","NA","--",""
"CHFN","Charter Financi...","277","--","0.24","--","NA","--",""
"CLFD","Clearfield, Inc...","171","amc","0.06","--","NA","--",""
"CLS","Celestica, Inc....","1,388","--","0.30","--","NA","--",""
"CNOB","Connectone Banc...","912","--","0.40","--","NA","--",""
"COBZ","Cobiz Financial...","904","amc","0.27","--","NA","--",""
"COLB","Columbia Bankin...","3,360","amc","0.56","--","NA","--",""
"CRR","Carbo Ceramics,...","330","--","-0.63","--","NA","--",""
"DCOM","Dime Community...","820","amc","0.49","--","NA","--",""
"DGII","Digi Internatio...","275","amc","-0.04","--","NA","--",""
"DST","Dst Systems, In...","4,950","--","0.84","--","NA","--",""
"DWCH","Datawatch Corpo...","142","amc","-0.02","--","NA","--",""
"ETFC","E*trade Financi...","14,456","amc","0.61","--","NA","--",""
"FBIZ","First Business...","203","--","0.39","--","NA","--",""
"FBNC","First Bancorp","1,096","--","0.53","--","NA","--",""
"FBP","First Bancorp.","1,167","--","0.06","--","NA","--",""
"FCX","Freeport-mcmora...","28,590","bmo","0.44","--","NA","--",""
"FFIN","First Financial...","3,169","--","0.44","--","NA","--",""
"FFNW","First Financial...","182","--","0.23","--","NA","--",""
"FHB","First Hawaiian,...","4,496","amc","0.41","--","NA","--",""
"FII","Federated Inves...","3,546","amc","0.59","--","NA","--",""
"FLEX","Flextronics Int...","10,115","amc","0.30","--","NA","--",""
"FMBH","First Mid-illin...","501","--","0.59","--","NA","--",""
"FRME","First Merchants...","2,172","--","0.61","--","NA","--",""
"FSBW","Fs Bancorp, Inc...","207","--","0.92","--","NA","--",""
"GBCI","Glacier Bancorp...","3,110","amc","0.46","--","NA","--",""
"GHL","Greenhill & Co....","494","--","-0.93","--","NA","--",""
"GNBC","Green Bancorp,...","872","amc","0.34","--","NA","--",""
"HESM","Hess Midstream...","582","--","0.28","--","NA","--",""
"HFWA","Heritage Financ...","952","bmo","0.36","--","NA","--",""
"HTBI","Hometrust Bancs...","493","--","0.29","--","NA","--",""
"HTLD","Heartland Expre...","1,924","--","0.10","--","NA","--",""
"IBA","Industrias Bach...","2,984","--","0.62","--","NA","--",""
"IBCP","Independent Ban...","510","--","0.32","--","NA","--",""
"INTC","Intel Corporati...","202,363","amc","0.86","--","NA","--",""
"ISBC","Investors Banco...","4,396","amc","0.15","--","NA","--",""
"ISCA","International S...","1,774","bmo","0.75","--","NA","--",""
"ISRG","Intuitive Surgi...","46,953","amc","2.25","--","NA","--",""
"ISTR","Investar Holdin...","215","--","0.32","--","NA","--",""
"IVZ","Invesco Plc","15,412","--","0.70","--","NA","--",""
"KLAC","Kla-tencor Corp...","16,813","amc","1.72","--","NA","--",""
"LBAI","Lakeland Bancor...","964","--","0.29","--","NA","--",""
"LRN","K12 Inc","682","amc","0.23","--","NA","--",""
"LUV","Southwest Airli...","38,784","bmo","0.76","--","NA","--",""
"LYTS","Lsi Industries...","180","--","0.07","--","NA","--",""
"MATW","Matthews Intern...","1,662","amc","0.58","--","NA","--",""
"MKC","Mccormick & Com...","13,232","bmo","1.52","--","NA","--",""
"MNRO","Monro Muffler B...","1,968","bmo","0.48","--","NA","--",""
"MRLN","Marlin Business...","295","--","0.31","--","NA","--",""
"MRTN","Marten Transpor...","1,202","amc","0.15","--","NA","--",""
"MSBI","Midland States...","654","amc","0.59","--","NA","--",""
"MSCC","Microsemi Corpo...","6,830","amc","1.01","--","NA","--",""
"MULE","Mulesoft Inc.","3,171","--","-0.12","--","NA","--",""
"MXIM","Maxim Integrate...","15,496","amc","0.64","--","NA","--",""
"NBHC","National Bank H...","902","amc","0.33","--","NA","--",""
"NOC","Northrop Grumma...","54,861","bmo","2.75","--","NA","--",""
"NTR","Potash Corporat...","17,956","--","0.42","--","NA","--",""
"NURO","Neurometrix, In...","4","--","-1.40","--","NA","--",""
"OCFC","Oceanfirst Fina...","915","amc","0.45","--","NA","--",""
"ORI","Old Republic In...","5,221","--","0.38","--","NA","--",""
"ORRF","Orrstown Financ...","207","--","0.08","--","NA","--",""
"OSIS","Osi Systems, In...","1,284","--","0.89","--","NA","--",""
"PKI","Perkinelmer, In...","8,696","amc","0.94","--","NA","--",""
"PX","Praxair, Inc.","46,997","bmo","1.48","--","NA","--",""
"PYPL","Paypal Holdings...","96,802","--","0.52","--","NA","--",""
"RCI","Rogers Communic...","25,761","bmo","0.68","--","NA","--",""
"RCL","Royal Caribbean...","27,303","--","1.20","--","NA","--",""
"RVSB","Riverview Banco...","201","--","0.14","--","NA","--",""
"SAFE","Safety, Income...","326","--","0.16","--","NA","--",""
"SBBX","Sussex Bancorp","215","--","0.31","--","NA","--",""
"SBCF","Seacoast Bankin...","1,167","amc","0.36","--","NA","--",""
"SMCI","Super Micro Com...","1,047","--","0.43","--","NA","--",""
"STBA","S&t Bancorp, In...","1,464","bmo","0.63","--","NA","--",""
"STBZ","State Bank Fina...","1,223","bmo","0.38","--","NA","--",""
"STM","Stmicroelectron...","22,074","bmo","0.35","--","NA","--",""
"SYBT","Stock Yards Ban...","874","--","0.50","--","NA","--",""
"SYNA","Synaptics Incor...","1,693","--","1.09","--","NA","--",""
"TAL","Tal Education G...","15,194","bmo","0.08","--","NA","--",""
"TBBK","The Bancorp, In...","607","amc","0.11","--","NA","--",""
"TBNK","Territorial Ban...","314","--","0.45","--","NA","--",""
"TOWN","Towne Bank","2,033","--","0.36","--","NA","--",""
"UFI","Unifi, Inc.","664","bmo","0.39","--","NA","--",""
"UIS","Unisys Corporat...","449","--","0.18","--","NA","--",""
"VLY","Valley National...","3,223","bmo","0.17","--","NA","--",""
"WRLD","World Acceptanc...","744","--","0.95","--","NA","--",""
"WSFS","Wsfs Financial...","1,585","--","0.66","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"APD","Air Products An...","37,232","bmo","1.66","--","0.60%","--",""
"NEE","Nextera Energy,...","70,710","bmo","1.31","--","-0.77%","--",""
"CIVB","Civista Bancsha...","227","--","0.27","--","-11.11%","--",""
"ABBV","Abbvie Inc.","160,186","bmo","1.43","--","NA","--",""
"ABCB","Ameris Bancorp","1,988","bmo","0.63","--","NA","--",""
"ATLKY","Atlas Copco Ab","39,535","--","0.45","--","NA","--",""
"BAYK","Bay Banks Of Vi...","139","--","0.09","--","NA","--",""
"BDGE","Bridge Bancorp,...","733","--","0.50","--","NA","--",""
"BSMX","Grupo Financier...","5,109","--","0.20","--","NA","--",""
"CCNE","Cnb Financial C...","427","--","0.30","--","NA","--",""
"CFFN","Capitol Federal...","1,899","--","0.16","--","NA","--",""
"CL","Colgate-palmoli...","65,524","bmo","0.75","--","NA","--",""
"COL","Rockwell Collin...","22,576","bmo","1.55","--","NA","--",""
"CPKF","Chesapeake Fina...","118","--","0.33","--","NA","--",""
"GD","General Dynamic...","62,879","--","2.38","--","NA","--",""
"GLOP","Gaslog Partners...","1,009","--","0.53","--","NA","--",""
"GNTX","Gentex Corporat...","6,530","bmo","0.32","--","NA","--",""
"HON","Honeywell Inter...","120,386","bmo","1.84","--","NA","--",""
"HRC","Hill-rom Holdin...","5,713","bmo","0.80","--","NA","--",""
"LCNB","Lcnb Corporatio...","211","--","0.32","--","NA","--",""
"LEA","Lear Corporatio...","12,778","bmo","4.25","--","NA","--",""
"MOG.A","Moog Inc.","3,175","--","0.85","--","NA","--",""
"NEP","Nextera Energy...","2,187","bmo","0.26","--","NA","--",""
"PFS","Provident Finan...","1,863","bmo","0.39","--","NA","--",""
"POL","Polyone Corpora...","3,689","bmo","0.39","--","NA","--",""
"PROV","Provident Finan...","143","--","0.20","--","NA","--",""
"SBSI","Southside Bancs...","1,251","--","0.50","--","NA","--",""
"SLCT","Select Bancorp,...","158","--","0.19","--","NA","--",""
"SONA","Southern Nation...","400","--","0.24","--","NA","--",""
"VNTR","Venator Materia...","2,541","--","0.68","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"ELVT","Elevate Credit,...","324","--","0.13","--","30.77%","--",""
"ARLP","Alliance Resour...","2,719","--","0.59","--","15.25%","--",""
"ADNT","Adient Plc","7,698","bmo","1.88","--","6.38%","--",""
"STX","Seagate Technol...","14,830","bmo","1.32","--","5.30%","--",""
"EPD","Enterprise Prod...","62,412","--","0.35","--","2.86%","--",""
"PCH","Potlatch Corpor...","2,093","amc","0.59","--","1.69%","--",""
"TMHC","Taylor Morrison...","3,318","--","0.68","--","1.47%","--",""
"RGA","Reinsurance Gro...","10,561","amc","2.82","--","1.06%","--",""
"ARE","Alexandria Real...","12,659","amc","1.54","--","0.65%","--",""
"HTLF","Heartland Finan...","1,647","amc","0.81","--","-1.23%","--",""
"HA","Hawaiian Holdin...","2,033","amc","1.11","--","-1.80%","--",""
"FMBI","First Midwest B...","2,685","amc","0.36","--","-2.78%","--",""
"BANC","Banc Of Califor...","1,084","--","0.23","--","-4.35%","--",""
"DHT","Dht Holdings, I...","540","--","0.01","--","-200.00%","--",""
"ACBI","Atlantic Capita...","464","bmo","0.16","--","NA","--",""
"AEIS","Advanced Energy...","2,825","--","1.21","--","NA","--",""
"AHGP","Alliance Holdin...","1,700","--","0.89","--","NA","--",""
"AMG","Affiliated Mana...","11,272","--","4.53","--","NA","--",""
"BFIN","Bankfinancial C...","282","--","0.17","--","NA","--",""
"CASH","Meta Financial...","1,003","--","0.21","--","NA","--",""
"CR","Crane Company","5,477","amc","1.17","--","NA","--",""
"CSTR","Capstar Financi...","244","--","0.28","--","NA","--",""
"CZFS","Citizens Financ...","220","--","0.61","--","NA","--",""
"D","Dominion Energy...","48,949","bmo","0.90","--","NA","--",""
"DM","Dominion Midstr...","2,136","bmo","0.38","--","NA","--",""
"ELS","Equity Lifestyl...","7,366","amc","0.87","--","NA","--",""
"FISI","Financial Insti...","509","amc","0.50","--","NA","--",""
"FLIC","The First Of Lo...","703","--","0.38","--","NA","--",""
"GABC","German American...","853","--","0.42","--","NA","--",""
"GGG","Graco Inc.","7,901","amc","0.35","--","NA","--",""
"GGP","General Growth...","22,186","--","0.47","--","NA","--",""
"IBTX","Independent Ban...","2,064","amc","0.93","--","NA","--",""
"IDTI","Integrated Devi...","4,289","amc","0.41","--","NA","--",""
"IEX","Idex Corporatio...","10,453","--","1.07","--","NA","--",""
"LMT","Lockheed Martin...","96,414","bmo","4.06","--","NA","--",""
"LPG","Dorian Lpg Ltd....","429","--","-0.19","--","NA","--",""
"NRIM","Northrim Bancor...","241","--","0.51","--","NA","--",""
"PFG","Principal Finan...","21,428","amc","1.37","--","NA","--",""
"RMBS","Rambus, Inc.","1,576","--","0.19","--","NA","--",""
"RYAM","Rayonier Advanc...","862","--","0.15","--","NA","--",""
"SANM","Sanmina Corpora...","2,474","--","0.70","--","NA","--",""
"SMMF","Summit Financia...","339","--","0.53","--","NA","--",""
"TCBK","Trico Bancshare...","906","--","0.58","--","NA","--",""
"TESS","Tessco Technolo...","178","--","0.08","--","NA","--",""
"TRNS","Transcat, Inc.","99","--","0.12","--","NA","--",""
"VBTX","Veritex Holding...","697","amc","0.26","--","NA","--",""
"WERN","Werner Enterpri...","2,886","amc","0.38","--","NA","--",""