"AbbVie Inc.","ABBV","20180126","8","3647691.25","1.43","160185.78","YES","","3","ABBV","Abbvie Inc.","160,186","bmo","1.43","--","NA","--","",
"Ameris Bancorp","ABCB","20180126","3","247788.09",".63","1988.14","YES","","2","ABCB","Ameris Bancorp","1,988","bmo","0.63","--","NA","--","",
"Abbott Laboratories","ABT","20180124","10","5826466",".73","102416.96","YES","","3","ABT","Abbott Laborato...","102,417","bmo","0.73","--","NA","--","",
"Adient PLC","ADNT","20180129","5","691859.63","1.88","7698.44","YES","6.38","3","ADNT","Adient Plc","7,698","bmo","1.88","--","6.38%","--","",
"Alliance Data Systems Corporation","ADS","20180125","14","473177.34","5.01","15269.17","YES","-2.53","3","ADS","Alliance Data S...","15,269","bmo","5.01","--","-2.53%","--","",
"Arthur J. Gallagher & Co.","AJG","20180125","9","994415.88",".75","11549.44","YES","-2.67","2","AJG","Arthur J. Galla...","11,549","--","0.75","--","-2.67%","--","",
"TD Ameritrade Holding Corporation","AMTD","20180122","7","2329682.5",".5","30913.49","YES","0","1","AMTD","Td Ameritrade H...","30,913","amc","0.50","--","NA","--","",
"Amphenol Corporation","APH","20180124","7","967352.69",".81","28039.28","YES","2.47","2","APH","Amphenol Corpor...","28,039","bmo","0.81","--","2.47%","--","",
"Associated Banc-Corp","ASB","20180125","10","857769.13",".38","4013.43","YES","2.63","1","ASB","Associated Banc...","4,013","amc","0.38","--","2.63%","--","",
"Ashland Global Holdings Inc.","ASH","20180125","4","417823.81",".47","4612.12","YES","","5","ASH","Ashland Global...","4,612","--","0.47","--","NA","--","",
"Allegheny Technologies Incorporated","ATI","20180123","5","1690715.38",".14","3124.37","YES","14.29","4","ATI","Allegheny Techn...","3,124","bmo","0.14","--","14.29%","--","",
"Banner Corporation","BANR","20180124","3","125036.15",".81","1916.85","YES","-8.64","2","BANR","Banner Corporat...","1,917","amc","0.81","--","-8.64%","--","",
"Brandywine Realty Trust","BDN","20180125","7","1422568.5",".33","3018.22","YES","-12.12","3","BDN","Brandywine Real...","3,018","amc","0.33","--","-12.12%","--","",
"Briggs & Stratton Corporation","BGG","20180124","3","222302.95",".23","1094.27","YES","","3","BGG","Briggs & Stratt...","1,094","amc","0.23","--","NA","--","",
"Baker Hughes Incorporated","BHGE","20180124","11","4065496.75",".14","15928.15","YES","0","4","BHGE","Baker Hughes In...","15,928","bmo","0.14","--","NA","--","",
"Biogen Inc.","BIIB","20180125","27","1026507.38","5.46","71045.7","YES","-1.47","3","BIIB","Biogen Inc.","71,046","bmo","5.46","--","-1.47%","--","",
"BIOVERATIV INC","BIVV","20180125","6","945665.38",".75","6897.75","YES","0","1","BIVV","Bioverativ Inc","6,898","--","0.75","--","NA","--","",
"Bank of Marin Bancorp","BMRC","20180122","4","20882.1",".86","440.18","NO","","1","BMRC","Bank Of Marin B...","440","--","0.86","--","NA","--","",
"Bank of Hawaii Corporation","BOH","20180122","4","193422.34","1.09","3764.49","YES","-1.83","2","BOH","Bank Of Hawaii...","3,764","bmo","1.09","--","-1.83%","--","",
"BOK Financial Corporation","BOKF","20180124","7","145680.59","1.32","6267.51","YES",".76","2","BOKF","Bok Financial C...","6,267","bmo","1.32","--","0.76%","--","",
"Grupo Financiero Santander Mexico S.A. B. de C.V.","BSMX","20180126","3","2118111.5",".2","5109.37","YES","","2","BSMX","Grupo Financier...","5,109","--","0.20","--","NA","--","",
"First Busey Corporation","BUSE","20180125","5","148866.91",".46","1565.07","YES","","2","BUSE","First Busey Cor...","1,565","--","0.46","--","NA","--","",
"Cadence Bancorp","CADE","20180124","4","459477.59",".37","2355.72","NO","","2","CADE","Cadence Bancorp...","2,356","amc","0.37","--","NA","--","",
"8point3 Energy Partners LP","CAFD","20180125","8","159947.66",".08","1208.36","YES","25","3","CAFD","8point3 Energy...","1,208","--","0.08","--","25.00%","--","",
"Crown Castle International Corporation","CCI","20180124","6","1780449.75","1.06","42077.9","YES","","4","CCI","Crown Castle In...","42,078","amc","1.06","--","NA","--","",
"Celanese Corporation","CE","20180207","9","432897.59","1.84","15101.71","YES","","3","CE","Celanese Corpor...","15,102","amc","1.84","--","NA","--","",
"Celgene Corporation","CELG","20180125","14","5918223","1.92","83455.6","YES","1.71","3","CELG","Celgene Corpora...","83,456","bmo","1.92","--","1.71%","--","",
"Chemical Financial Corporation","CHFC","20180123","4","356805.25",".82","4005.39","YES","","2","CHFC","Chemical Financ...","4,005","amc","0.83","--","NA","--","",
"Colgate-Palmolive Company","CL","20180126","10","2407324.5",".75","65524.2","YES","0","3","CL","Colgate-palmoli...","65,524","bmo","0.75","--","NA","--","",
"Cliffs Natural Resources Inc.","CLF","20180125","4","10451300",".17","2573.71","YES","-5.88","3","CLF","Cliffs Natural...","2,574","bmo","0.17","--","-5.88%","--","",
"Comcast Corporation","CMCSA","20180124","17","17985848",".47","198354.83","YES","0","3","CMCSA","Comcast Corpora...","198,355","bmo","0.47","--","NA","--","",
"Costamare Inc.","CMRE","20180125","5","536107.56",".16","679.79","YES","-18.75","4","CMRE","Costamare Inc.","680","--","0.16","--","-18.75%","--","",
"Canadian National Railway Company","CNI","20180123","10","792615.69",".97","60404.25","YES","-1.03","3","CNI","Canadian Nation...","60,404","amc","0.97","--","-1.03%","--","",
"CoBiz Financial Inc.","COBZ","20180125","3","88716.75",".27","904.21","YES","","2","COBZ","Cobiz Financial...","904","amc","0.27","--","NA","--","",
"Capital One Financial Corporation","COF","20180123","11","1842382.63","1.85","51106.56","YES","0","3","COF","Capital One Fin...","51,107","amc","1.85","--","NA","--","",
"Crane Company","CR","20180129","6","268004.16","1.17","5476.82","YES","","3","CR","Crane Company","5,477","amc","1.17","--","NA","--","",
"CVB Financial Corporation","CVBF","20180124","5","357784.25",".27","2676.81","YES","","2","CVBF","Cvb Financial C...","2,677","amc","0.27","--","NA","--","",
"Dominion Energy Inc.","D","20180129","6","3621001.25",".89","48948.72","YES","","3","D","Dominion Energy...","48,949","bmo","0.90","--","NA","--","",
"Discover Financial Services","DFS","20180124","10","2036300.38","1.53","29255.81","YES",".65","2","DFS","Discover Financ...","29,256","amc","1.53","--","0.65%","--","",
"Dolby Laboratories","DLB","20180124","5","230771.55",".45","6684.52","YES","","3","DLB","Dolby Laborator...","6,685","--","0.45","--","NA","--","",
"Enterprise Financial Services Corporation","EFSC","20180122","3","136373.2",".76","1089.82","YES","","1","EFSC","Enterprise Fina...","1,090","amc","0.76","--","NA","--","",
"8x8 Inc","EGHT","20180124","8","557553.75",".01","1402.28","YES","","4","EGHT","8x8 Inc","1,402","--","0.01","--","NA","--","",
"Enterprise Products Partners L.P.","EPD","20180129","9","5429016",".35","62412.16","YES","2.86","3","EPD","Enterprise Prod...","62,412","--","0.35","--","2.86%","--","",
"E*TRADE Financial Corporation","ETFC","20180125","7","1923660.38",".61","14455.6","YES","0","1","ETFC","E*trade Financi...","14,456","amc","0.61","--","NA","--","",
"Ethan Allen Interiors Inc.","ETH","20180124","4","218079.8",".51","787.04","YES","3.92","3","ETH","Ethan Allen Int...","787","--","0.52","--","3.92%","--","",
"Euronav NV","EURN","20180125","6","751084.63","-.1","1424.92","YES","-30","3","EURN","Euronav Nv","1,425","--","-0.10","--","-30.00%","--","",
"Ford Motor Company","F","20180124","7","24859012",".44","52553.55","YES","","2","F","Ford Motor Comp...","52,554","bmo","0.44","--","NA","--","",
"First Bancorp","FBNC","20180125","3","130343.5",".53","1095.94","YES","","2","FBNC","First Bancorp","1,096","--","0.53","--","NA","--","",
"First Commonwealth Financial Corporation","FCF","20180123","3","458397.56",".15","1470.66","YES","","2","FCF","First Commonwea...","1,471","amc","0.15","--","NA","--","",
"Fifth Third Bancorp","FITB","20180123","11","5199168",".47","22825.54","YES","0","3","FITB","Fifth Third Ban...","22,826","bmo","0.47","--","NA","--","",
"Flextronics International Ltd.","FLEX","20180125","5","2536212.5",".3","10114.95","YES","","3","FLEX","Flextronics Int...","10,115","amc","0.30","--","NA","--","",
"F.N.B. Corporation","FNB","20180123","7","2350091.75",".24","4684.76","YES","","2","FNB","F.n.b. Corporat...","4,685","bmo","0.24","--","NA","--","",
"First Merchants Corporation","FRME","20180125","3","236629.45",".61","2172.12","YES","","1","FRME","First Merchants...","2,172","--","0.61","--","NA","--","",
"Fulton Financial Corporation","FULT","20180122","3","852792.31",".28","3292.29","YES","","2","FULT","Fulton Financia...","3,292","amc","0.28","--","NA","--","",
"Guaranty Bancorp","GBNK","20180124","3","67478.15",".39","846.53","NO","","2","GBNK","Guaranty Bancor...","847","--","0.39","--","NA","--","",
"General Dynamics Corporation","GD","20180126","9","1091684","2.38","62878.59","YES","","3","GD","General Dynamic...","62,879","--","2.38","--","NA","--","",
"General Electric Company","GE","20180124","6","65098164",".29","162688.31","YES","","5","GE","General Electri...","162,688","bmo","0.29","--","NA","--","",
"Graco Inc.","GGG","20180129","8","671995.5",".35","7900.86","YES","0","3","GGG","Graco Inc.","7,901","amc","0.35","--","NA","--","",
"GasLog Partners LP","GLOP","20180126","5","115111.05",".53","1009.33","YES","","3","GLOP","Gaslog Partners...","1,009","--","0.53","--","NA","--","",
"Gentex Corporation","GNTX","20180126","8","1880600.63",".32","6529.77","YES","","2","GNTX","Gentex Corporat...","6,530","bmo","0.32","--","NA","--","",
"Hanmi Financial Corporation","HAFC","20180123","4","157016.25",".47","1035.47","YES","","2","HAFC","Hanmi Financial...","1,035","amc","0.48","--","NA","--","",
"Halliburton Company","HAL","20180122","13","7182468",".46","46366.83","YES","2.17","3","HAL","Halliburton Com...","46,367","bmo","0.46","--","2.17%","--","",
"Huntington Bancshares Incorporated","HBAN","20180123","11","8779683",".26","17133","YES","0","2","HBAN","Huntington Banc...","17,133","bmo","0.26","--","NA","--","",
"Horizon Bancorp (IN)","HBNC","20180124","3","100618.75",".44","721.65","YES","","2","HBNC","Horizon Bancorp...","722","--","0.44","--","NA","--","",
"Hess Midstream Partners LP","HESM","20180125","4","107891.6",".28","582.43","YES","","2","HESM","Hess Midstream...","582","--","0.28","--","NA","--","",
"Heritage Financial Corporation","HFWA","20180125","4","117362.15",".36","951.74","YES","","1","HFWA","Heritage Financ...","952","bmo","0.36","--","NA","--","",
"Honeywell International Inc.","HON","20180126","9","2820488.5","1.84","120385.77","YES","0","3","HON","Honeywell Inter...","120,386","bmo","1.84","--","NA","--","",
"Hill-Rom Holdings Inc","HRC","20180126","6","359445.69",".8","5712.6","YES","0","3","HRC","Hill-rom Holdin...","5,713","bmo","0.80","--","NA","--","",
"Hilltop Holdings Inc.","HTH","20180125","3","426166.94",".42","2534.9","YES","-2.38","2","HTH","Hilltop Holding...","2,535","amc","0.42","--","-2.38%","--","",
"Hexcel Corporation","HXL","20180124","5","464408.66",".7","5802.69","YES","","4","HXL","Hexcel Corporat...","5,803","amc","0.70","--","NA","--","",
"IBERIABANK Corporation","IBKC","20180125","6","465018.56","1.26","4441.58","YES","-.79","2","IBKC","Iberiabank Corp...","4,442","amc","1.26","--","-0.79%","--","",
"IDEX Corporation","IEX","20180129","7","220782.09","1.07","10452.56","YES","","4","IEX","Idex Corporatio...","10,453","--","1.07","--","NA","--","",
"Intel Corporation","INTC","20180125","13","37143736",".86","202363.2","YES","","3","INTC","Intel Corporati...","202,363","amc","0.86","--","NA","--","",
"Illinois Tool Works Inc.","ITW","20180124","9","1054562","1.62","58419.98","YES","","2","ITW","Illinois Tool W...","58,420","bmo","1.62","--","NA","--","",
"Invesco PLC","IVZ","20180125","7","2232322.25",".7","15411.97","YES","0","3","IVZ","Invesco Plc","15,412","--","0.70","--","NA","--","",
"JetBlue Airways Corporation","JBLU","20180125","9","4094137.25",".34","7352.44","YES","2.94","3","JBLU","Jetblue Airways...","7,352","bmo","0.34","--","2.94%","--","",
"Johnson & Johnson","JNJ","20180123","11","5243481.5","1.72","391587.16","YES",".58","3","JNJ","Johnson & Johns...","391,587","bmo","1.72","--","0.58%","--","",
"KLA-Tencor Corporation","KLAC","20180125","5","1213397.88","1.72","16813.2","YES","","2","KLAC","Kla-tencor Corp...","16,813","amc","1.72","--","NA","--","",
"Kimberly-Clark Corporation","KMB","20180123","5","1842635.25","1.55","39741.5","YES","1.29","2","KMB","Kimberly-clark...","39,742","bmo","1.55","--","1.29%","--","",
"Lear Corporation","LEA","20180126","8","427870.25","4.25","12778.49","YES","","2","LEA","Lear Corporatio...","12,778","bmo","4.25","--","NA","--","",
"Lakeland Financial Corporation","LKFN","20180124","3","100733.2",".61","1286.96","YES","","2","LKFN","Lakeland Financ...","1,287","--","0.61","--","NA","--","",
"Lockheed Martin Corporation","LMT","20180129","9","918902.13","4.06","96414.31","YES","","3","LMT","Lockheed Martin...","96,414","bmo","4.06","--","NA","--","",
"Dorian LPG Ltd.","LPG","20180129","3","240630.5","-.19","428.79","YES","","3","LPG","Dorian Lpg Ltd....","429","--","-0.19","--","NA","--","",
"Lam Research Corporation","LRCX","20180124","8","2197030.25","3.67","30528.44","YES","","2","LRCX","Lam Research Co...","30,528","amc","3.67","--","NA","--","",
"Southwest Airlines Company","LUV","20180125","8","3828774.75",".76","38783.84","YES","0","3","LUV","Southwest Airli...","38,784","bmo","0.76","--","NA","--","",
"Las Vegas Sands Corp.","LVS","20180124","6","2531877.5",".77","56139.89","YES","2.6","3","LVS","Las Vegas Sands...","56,140","--","0.77","--","2.60%","--","",
"MB Financial Inc.","MBFI","20180125","7","344833.59",".63","3939.66","YES","-1.59","3","MBFI","Mb Financial In...","3,940","--","0.63","--","-1.59%","--","",
"3M Company","MMM","20180125","6","1697914.25","2.02","145608.28","YES",".5","2","MMM","3m Company","145,608","bmo","2.02","--","0.50%","--","",
"Mercury Systems Inc","MRCY","20180122","5","239859.09",".3","2482.48","YES","","1","MRCY","Mercury Systems...","2,483","--","0.30","--","NA","--","",
"Microsemi Corporation","MSCC","20180125","7","748847","1.01","6830.39","YES","","3","MSCC","Microsemi Corpo...","6,830","amc","1.01","--","NA","--","",
"Mulesoft Inc.","MULE","20180125","6","1165945.38","-.12","3171.05","YES","","3","MULE","Mulesoft Inc.","3,171","--","-0.12","--","NA","--","",
"Navient Corporation","NAVI","20180123","4","3004587.5",".42","3650.61","YES","2.38","2","NAVI","Navient Corpora...","3,651","amc","0.42","--","2.38%","--","",
"Northrop Grumman Corporation","NOC","20180125","9","594794.94","2.75","54860.68","YES","","2","NOC","Northrop Grumma...","54,861","bmo","2.75","--","NA","--","",
"Norfolk Souther Corporation","NSC","20180124","9","1156570.38","1.56","44164.23","YES","-.64","3","NSC","Norfolk Souther...","44,164","bmo","1.56","--","-0.64%","--","",
"Northern Trust Corporation","NTRS","20180124","8","820489.63","1.3","24393.18","YES","0","1","NTRS","Northern Trust...","24,393","bmo","1.30","--","NA","--","",
"Novartis AG","NVS","20180124","3","851980.88","1.16","204978.81","YES","","3","NVS","Novartis Ag","204,979","bmo","1.16","--","NA","--","",
"OceanFirst Financial Corp.","OCFC","20180125","3","158915.95",".45","915.23","YES","","3","OCFC","Oceanfirst Fina...","915","amc","0.45","--","NA","--","",
"Old National Bancorp","ONB","20180123","3","611312.63",".25","2493.62","YES","","2","ONB","Old National Ba...","2,494","bmo","0.25","--","NA","--","",
"Oshkosh Corporation","OSK","20180125","8","453134.44",".53","6887.05","YES","-16.98","2","OSK","Oshkosh Corpora...","6,887","bmo","0.53","--","-16.98%","--","",
"Potlatch Corporation","PCH","20180129","4","542720.5",".59","2093.5","YES","1.69","1","PCH","Potlatch Corpor...","2,093","amc","0.59","--","1.69%","--","",
"Peoples Bancorp Inc.","PEBO","20180123","3","31541.2",".48","629.78","YES","-4.17","2","PEBO","Peoples Bancorp...","630","bmo","0.48","--","-4.17%","--","",
"Preferred Bank","PFBC","20180123","4","74194.7",".89","836.12","YES","","2","PFBC","Preferred Bank","836","amc","0.90","--","NA","--","",
"Principal Financial Group Inc","PFG","20180129","3","886845.31","1.37","21428.51","YES","0","2","PFG","Principal Finan...","21,428","amc","1.37","--","NA","--","",
"Procter & Gamble Company (The)","PG","20180123","8","5498642.5","1.14","227336.81","YES",".88","3","PG","Procter & Gambl...","227,337","bmo","1.15","--","0.88%","--","",
"Progressive Corporation (The)","PGR","20180124","10","2377492.5",".77","32534.7","YES","0","1","PGR","Progressive Cor...","32,535","bmo","0.77","--","NA","--","",
"PolyOne Corporation","POL","20180126","8","327225.5",".39","3688.7","YES","","3","POL","Polyone Corpora...","3,689","bmo","0.39","--","NA","--","",
"Royal Caribbean Cruises Ltd.","RCL","20180125","9","1110738.38","1.2","27302.77","YES","","3","RCL","Royal Caribbean...","27,303","--","1.20","--","NA","--","",
"Radian Group Inc.","RDN","20180125","4","1267656.25",".44","4770.45","YES","-4.55","2","RDN","Radian Group In...","4,770","--","0.44","--","-4.55%","--","",
"Robert Half International Inc.","RHI","20180125","6","606219.13",".63","7064.73","YES","-46.03","1","RHI","Robert Half Int...","7,065","--","0.63","--","-46.03%","--","",
"ResMed Inc.","RMD","20180122","3","427837.5",".78","12456.33","YES","","3","RMD","Resmed Inc.","12,456","amc","0.78","--","NA","--","",
"Raytheon Company","RTN","20180125","9","1112579.63","2.02","57083.12","YES","4.95","2","RTN","Raytheon Compan...","57,083","bmo","2.02","--","4.95%","--","",
"Seacoast Banking Corporation of Florida","SBCF","20180125","4","221375.59",".36","1166.99","YES","","2","SBCF","Seacoast Bankin...","1,167","amc","0.36","--","NA","--","",
"Starbucks Corporation","SBUX","20180125","11","6646167",".57","85937.13","YES","-1.75","3","SBUX","Starbucks Corpo...","85,937","amc","0.57","--","-1.75%","--","",
"SEI Investments Company","SEIC","20180124","3","519687.16",".61","12070.31","YES","3.28","1","SEIC","Sei Investments...","12,070","--","0.61","--","3.28%","--","",
"Sherwin-Williams Company (The)","SHW","20180125","10","374285.75","3.18","40476.6","YES","-4.72","2","SHW","Sherwin-william...","40,477","bmo","3.18","--","-4.72%","--","",
"SVB Financial Group","SIVB","20180125","11","420461.66","2.56","13352.97","YES","-.78","1","SIVB","Svb Financial G...","13,353","amc","2.56","--","-0.78%","--","",
"SL Green Realty Corporation","SLG","20180124","10","867935.88","1.59","9381.46","YES","0","3","SLG","Sl Green Realty...","9,381","amc","1.59","--","NA","--","",
"Sharps Compliance Corp","SMED","20180124","4","46332.45",".01","63.87","YES","","5","SMED","Sharps Complian...","64","--","0.02","--","NA","--","",
"Synovus Financial Corp.","SNV","20180123","9","727986.81",".68","6090.48","YES","1.47","2","SNV","Synovus Financi...","6,090","bmo","0.68","--","1.47%","--","",
"South State Corporation","SSB","20180123","3","132685.55","1.19","3358.04","YES","-.84","1","SSB","South State Cor...","3,358","bmo","1.19","--","-0.84%","--","",
"Sterling Bancorp","STL","20180123","3","1875858",".38","5831.15","YES","0","2","STL","Sterling Bancor...","5,831","amc","0.38","--","NA","--","",
"STMicroelectronics N.V.","STM","20180125","3","2211390.25",".35","22074.26","YES","","1","STM","Stmicroelectron...","22,074","bmo","0.35","--","NA","--","",
"State Street Corporation","STT","20180123","8","1242022.63","1.71","39768.56","YES","0","3","STT","State Street Co...","39,769","bmo","1.71","--","NA","--","",
"Seagate Technology PLC","STX","20180129","8","4369199","1.32","14830.49","YES","5.3","2","STX","Seagate Technol...","14,830","bmo","1.32","--","5.30%","--","",
"Synaptics Incorporated","SYNA","20180125","8","627878.06","1.09","1693.38","YES","","3","SYNA","Synaptics Incor...","1,693","--","1.09","--","NA","--","",
"TE Connectivity Ltd.","TEL","20180124","6","1358007.63","1.25","35223.48","YES","","2","TEL","Te Connectivity...","35,224","bmo","1.25","--","NA","--","",
"Taylor Morrison Home Corporation","TMHC","20180129","5","1424958.38",".68","3317.71","YES","1.47","3","TMHC","Taylor Morrison...","3,318","--","0.68","--","1.47%","--","",
"Timken Steel Corporation","TMST","20180125","4","457241.84","-.34","823.07","YES","-5.88","3","TMST","Timken Steel Co...","823","amc","-0.34","--","-5.88%","--","",
"Trustmark Corporation","TRMK","20180123","3","280624.34",".48","2287.65","YES","0","2","TRMK","Trustmark Corpo...","2,288","amc","0.48","--","NA","--","",
"Texas Instruments Incorporated","TXN","20180123","13","4117048","1.09","111092.44","YES","","3","TXN","Texas Instrumen...","111,092","amc","1.09","--","NA","--","",
"UMB Financial Corporation","UMBF","20180123","3","192024.59",".89","3793.88","YES","-7.87","2","UMBF","Umb Financial C...","3,794","amc","0.89","--","-7.87%","--","",
"Umpqua Holdings Corporation","UMPQ","20180123","7","1484924",".3","4933.2","YES","16.67","2","UMPQ","Umpqua Holdings...","4,933","amc","0.30","--","16.67%","--","",
"Union Pacific Corporation","UNP","20180125","9","4539918.5","1.54","111124.65","YES","-.65","2","UNP","Union Pacific C...","111,125","bmo","1.54","--","-0.65%","--","",
"United Technologies Corporation","UTX","20180124","9","3121411.75","1.56","109068.7","YES","","3","UTX","United Technolo...","109,069","bmo","1.56","--","NA","--","",
"Meridian Bioscience Inc.","VIVO","20180124","3","249124.5",".14","647.31","YES","","2","VIVO","Meridian Biosci...","647","--","0.14","--","NA","--","",
"Valley National Bancorp","VLY","20180125","4","2300194",".17","3222.67","YES","","2","VLY","Valley National...","3,223","bmo","0.17","--","NA","--","",
"Venator Materials PLC","VNTR","20180126","4","783724.69",".68","2541.23","YES","","3","VNTR","Venator Materia...","2,541","--","0.68","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report",
"Verizon Communications Inc.","VZ","20180123","18","12298914",".88","211559.81","YES","0","3","VZ","Verizon Communi...","211,560","bmo","0.88","--","NA","--","",
"Western Alliance Bancorporation","WAL","20180125","6","450017.81",".82","6247.12","YES","2.44","2","WAL","Western Allianc...","6,247","amc","0.82","--","2.44%","--","",
"Waters Corporation","WAT","20180123","11","306138.41","2.44","16682.05","YES",".82","3","WAT","Waters Corporat...","16,682","bmo","2.44","--","0.82%","--","",
"Webster Financial Corporation","WBS","20180123","8","575054.88",".67","5904.38","YES","1.49","2","WBS","Webster Financi...","5,904","bmo","0.67","--","1.49%","--","",
"Western Digital Corporation","WDC","20180125","7","3544933.5","3.77","24585.81","YES","1.16","1","WDC","Western Digital...","24,586","amc","3.77","--","1.16%","--","",
"Whirlpool Corporation","WHR","20180125","4","648514.88","4.01","12414.33","YES","-1.5","4","WHR","Whirlpool Corpo...","12,414","amc","4.01","--","-1.50%","--","",
"Wintrust Financial Corporation","WTFC","20180122","7","354112.31","1.14","4892.7","YES",".88","2","WTFC","Wintrust Financ...","4,893","amc","1.14","--","0.88%","--","",
"Zions Bancorporation","ZION","20180122","13","1623349.38",".73","10642.36","YES","0","2","ZION","Zions Bancorpor...","10,642","amc","0.73","--","NA","--",""﻿"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report",
